month,mean_tmax,mean_rh,mean_vpd,max_vpd,mean_wind,max_wind,santa_ana_days,santa_ana_flag
2010-10-01,23.380967741935486,62.04709677419355,0.7940566568524432,1.8343670955266398,2.3051612903225807,6.24,0,0
2010-11-01,17.98,58.671,0.5968511988159052,1.4998158535182038,2.783333333333333,5.6,0,0
2010-12-01,14.748387096774193,73.84935483870967,0.33848756069706837,0.9691903990600402,2.759677419354839,6.75,0,0
2011-01-01,15.014193548387096,66.47258064516129,0.40033833455048173,0.925599556471006,2.878709677419355,5.74,0,0
2011-02-01,13.115714285714285,71.31928571428571,0.312012676654612,0.8335155888913053,2.583214285714286,7.73,0,0
2011-03-01,16.143548387096775,75.38193548387096,0.3333633976914097,0.856845630188905,2.9538709677419357,9.79,0,0
2011-04-01,19.330666666666666,67.56066666666666,0.49684438639490497,1.271417283058875,2.984,6.57,0,0
2011-05-01,22.376129032258063,56.07032258064516,0.7764084578132884,1.6554455608452978,2.716774193548387,5.72,0,0
2011-06-01,27.272666666666666,52.20633333333333,1.1484466690886845,2.1495181523613085,2.1066666666666665,4.42,0,0
2011-07-01,32.12903225806452,41.795806451612904,1.7614312181574812,2.671767332329423,1.9293548387096775,3.73,0,0
2011-08-01,33.67258064516129,32.736774193548385,2.1346654033393797,3.1403129659119364,2.1161290322580646,3.9,0,0
2011-09-01,31.394666666666666,40.27733333333333,1.715477027673679,2.836885626923375,2.074,4.09,0,0
2011-10-01,26.24290322580645,49.359032258064516,1.074310988903124,1.9119320093793648,2.406774193548387,6.01,0,0
2011-11-01,17.981666666666666,59.153666666666666,0.5762260659828229,1.468912635275233,2.8056666666666668,7.12,1,1
2011-12-01,16.072903225806453,50.730000000000004,0.5711537892334407,1.0552291387468566,2.4883870967741935,7.55,0,0
2012-01-01,19.135806451612904,47.340645161290325,0.7186777540992016,1.2506109879430196,2.8661290322580646,6.42,0,0
2012-02-01,16.801379310344828,59.566206896551726,0.5096239550806175,1.1336844733998368,2.8579310344827586,6.36,0,0
2012-03-01,18.173870967741937,60.18,0.5459885290231707,1.3053067480521423,2.5319354838709676,8.08,0,0
2012-04-01,21.407,58.119,0.6997476648785074,1.4768366610790338,2.9753333333333334,7.47,0,0
2012-05-01,27.523870967741935,43.60677419354839,1.2437198663466582,2.2305793279404207,2.75258064516129,6.48,0,0
2012-06-01,30.042333333333332,36.471333333333334,1.61222039703295,2.1552459288804413,2.441666666666667,6.52,0,0
2012-07-01,31.33225806451613,37.99032258064516,1.8157798493419235,3.213762776478379,2.0380645161290323,3.95,0,0
2012-08-01,35.25774193548387,31.34258064516129,2.465902386727541,3.5483492333451268,1.9732258064516128,4.14,0,0
2012-09-01,32.269999999999996,34.526666666666664,2.019209362682473,2.7392581884386282,2.1133333333333333,4.21,0,0
2012-10-01,26.12483870967742,49.5,1.1483089519189467,2.830575352506749,2.458709677419355,5.93,0,0
2012-11-01,20.544999999999998,58.86266666666667,0.6880763232433773,1.7650458788054466,2.4643333333333333,5.11,0,0
2012-12-01,13.753225806451614,73.06,0.3038969113895509,0.756607331157753,2.559032258064516,6.45,0,0
2013-01-01,14.80516129032258,57.45645161290322,0.46894706439769573,0.9084890283637028,2.7961290322580643,5.8,0,0
2013-02-01,16.5025,59.34607142857143,0.4837891127416004,0.8959810027996424,2.684285714285714,6.61,0,0
2013-03-01,20.869032258064518,55.99322580645161,0.7121130693835562,1.355459976009413,2.509677419354839,5.61,0,0
2013-04-01,23.840333333333334,50.29366666666667,0.9124789201956013,1.7270105613744748,2.739333333333333,7.75,0,0
2013-05-01,26.401290322580646,42.77161290322581,1.3068423248713035,2.508502635209848,2.9170967741935483,5.75,0,0
2013-06-01,30.905,42.234,1.6297263613207964,3.6544683718168063,2.3693333333333335,5.71,0,0
2013-07-01,32.98903225806452,37.12,2.0152522964370645,3.061194448402145,2.0064516129032257,4.75,0,0
2013-08-01,32.229354838709675,35.42612903225806,1.9292752182918391,2.7491210832828696,2.1138709677419354,3.86,0,0
2013-09-01,30.410666666666668,40.416666666666664,1.6303946939988794,2.841777707562116,2.449,5.4,0,0
2013-10-01,24.47483870967742,44.844193548387096,1.0645222105175158,1.8207742630766748,2.363225806451613,5.83,0,0
2013-11-01,20.43,53.574333333333335,0.7652786796036424,1.48723553624723,2.364333333333333,5.07,0,0
2013-12-01,17.829677419354837,46.012903225806454,0.7056206398551493,1.3285715895531471,2.5683870967741935,6.29,0,0
2014-01-01,21.081612903225807,38.826129032258066,0.9615893649018662,1.5528765025940487,2.794516129032258,6.83,0,0
2014-02-01,19.376428571428573,57.059285714285714,0.6689743873847513,1.5192034051076828,2.8064285714285715,8.07,0,0
2014-03-01,19.81967741935484,61.19161290322581,0.5998016910752675,1.2227355391589367,2.588064516129032,6.04,0,0
2014-04-01,22.838333333333335,51.20466666666667,0.9114640541005927,1.95777064873257,2.651666666666667,5.61,0,0
2014-05-01,27.75548387096774,38.63903225806452,1.452360277431386,2.6153906387715082,2.6729032258064516,5.94,0,0
2014-06-01,30.86,35.657000000000004,1.7411655610038634,2.5813066174319816,2.1966666666666668,4.6,0,0
2014-07-01,32.45548387096774,43.428064516129034,1.817053785847068,2.8084081718282325,1.9816129032258065,4.8,0,0
2014-08-01,31.23709677419355,41.47451612903226,1.726487078507018,2.7478050259463926,2.0396774193548386,4.64,0,0
2014-09-01,31.320666666666668,42.62566666666667,1.7195035788401303,2.910798989374106,2.0933333333333333,4.56,0,0
2014-10-01,27.93258064516129,43.53806451612903,1.3573553174181228,2.4287498961379104,2.3367741935483872,5.02,0,0
2014-11-01,21.653333333333332,53.97666666666667,0.8112367665298262,1.7142844984421926,2.3756666666666666,5.33,0,0
2014-12-01,14.959677419354838,76.44580645161291,0.28459261506845596,0.6249803461441021,2.6806451612903226,8.78,0,0
2015-01-01,17.929354838709678,62.93741935483871,0.5024411956067405,0.8669186447776356,2.2241935483870967,5.08,0,0
2015-02-01,21.0175,61.518928571428575,0.6103762326461696,1.0924780312699207,2.3514285714285714,5.76,0,0
2015-03-01,23.232258064516127,52.174193548387095,0.8796603138394358,1.4214315756965286,2.4254838709677418,6.46,0,0
2015-04-01,22.209666666666667,50.374,0.88675983085501,1.756587152624819,2.719333333333333,6.24,0,0
2015-05-01,22.59709677419355,57.72741935483871,0.8082209456380076,1.8845576767221275,2.1380645161290324,4.93,0,0
2015-06-01,31.986,37.937333333333335,1.8892920589662237,3.0556111888516595,2.131666666666667,4.73,0,0
2015-07-01,30.05,53.87225806451613,1.276852118858563,2.41058688113661,1.9380645161290322,4.45,0,0
2015-08-01,33.66903225806452,40.13193548387097,1.934150304302172,3.1437961668344703,2.1283870967741936,4.31,0,0
2015-09-01,30.927333333333333,49.235,1.492367486758612,2.602159616515055,2.0766666666666667,4.47,0,0
2015-10-01,27.164193548387097,55.226129032258065,1.0888394437364814,2.0901805688820008,2.359032258064516,7.11,0,0
2015-11-01,19.115666666666666,51.243,0.7084239183116623,1.5066632753223974,2.7933333333333334,8.01,0,0
2015-12-01,15.395483870967743,61.56322580645161,0.4621968279844614,1.0846704743361422,3.14,6.71,0,0
2016-01-01,14.651290322580644,75.21645161290323,0.29033713889207385,0.7265468242554216,2.6348387096774193,8.14,0,0
2016-02-01,21.635172413793104,53.599310344827586,0.7483244671113696,1.2465946586384062,3.1220689655172413,7.53,0,0
2016-03-01,19.851935483870967,65.7267741935484,0.5270020215007243,0.9954607401871883,3.020967741935484,7.64,0,0
2016-04-01,22.232333333333333,57.102666666666664,0.7722607771969688,1.6555935681551814,2.7836666666666665,7.6,0,0
2016-05-01,24.078064516129032,60.57096774193548,0.7626750074020414,1.662057312759656,2.0580645161290323,4.49,0,0
2016-06-01,33.01433333333333,33.147,2.1492017211521355,3.511324439879535,2.302,4.59,0,0
2016-07-01,33.58064516129032,34.52483870967742,2.120680468684171,3.3977958562220123,2.1451612903225805,4.54,0,0
2016-08-01,32.97354838709678,36.58967741935484,1.9635800107360804,2.7410504458968643,2,4.07,0,0
2016-09-01,29.762333333333334,41.166000000000004,1.5719750939257653,2.8958381443130015,2.171,6.06,0,0
2016-10-01,24.682903225806452,51.01064516129032,1.033266254470313,2.0859523864880285,2.452258064516129,6.48,0,0
2016-11-01,21.529333333333334,53.74333333333333,0.817601770272099,1.5348887846398929,2.6493333333333333,7.16,0,0
2016-12-01,15.981935483870968,66.0225806451613,0.4009975498773952,0.8679582381476674,2.681935483870968,5.59,0,0
2017-01-01,12.514193548387096,80.11709677419354,0.21861646446372698,0.6940891096922696,2.6248387096774195,7.81,0,0
2017-02-01,13.778571428571428,82.685,0.212518791941503,0.7893808135007102,2.4789285714285714,10.31,0,0
2017-03-01,19.223225806451612,68.93903225806451,0.49173372564898776,1.3340759894073464,2.8161290322580643,7.13,0,0
2017-04-01,21.142333333333333,62.24033333333333,0.6258201519371688,1.128886200788492,3.1096666666666666,6.6,0,0
2017-05-01,25.378387096774194,54.901935483870965,0.9769710708410914,2.0239114863049563,2.3332258064516127,5.86,0,0
2017-06-01,32.596333333333334,38.95666666666666,1.9278814562842301,3.2673348295786275,2.324333333333333,5.95,0,0
2017-07-01,35.02516129032258,35.18774193548387,2.299033544751938,3.7704871325484146,1.9603225806451612,4.49,0,0
2017-08-01,33.778387096774196,40.55838709677419,2.060590241027473,3.653570363134829,1.8919354838709677,4.15,0,0
2017-09-01,28.986666666666668,49.638,1.3237382350341114,3.1406021058969342,2.245,4.45,0,0
2017-10-01,28.08225806451613,36.439032258064515,1.4941370077091,2.478961118396602,2.6780645161290324,6.43,1,1
2017-11-01,22.159,56.67733333333334,0.7846103312777326,1.875191470335214,2.3503333333333334,5.81,0,0
2017-12-01,20.421612903225807,33.30225806451613,0.976629360218556,1.4515499908861278,2.5141935483870967,6.09,0,0
2018-01-01,19.13032258064516,57.719032258064516,0.6459964918917709,1.2615950015776367,2.733225806451613,6.93,0,0
2018-02-01,18.2625,55.519642857142856,0.6013217244643051,1.1360613509190958,2.595,6.8,0,0
2018-03-01,16.740967741935485,69.45967741935483,0.41046561855485836,0.9964497855002499,2.5325806451612904,5.47,0,0
2018-04-01,22.572666666666667,55.013666666666666,0.7955142433311483,1.4998481691849197,2.729,7.89,0,0
2018-05-01,24.21709677419355,60.86677419354839,0.7650771302391979,1.4304454286190726,2.1406451612903226,4.75,0,0
2018-06-01,30.922333333333334,41.431333333333335,1.6110923957757153,2.6600582937442954,2.1083333333333334,5.23,0,0
2018-07-01,35.836774193548386,38.08806451612903,2.3610886540195004,3.7149106312967475,1.9551612903225806,4.96,0,0
2018-08-01,33.43032258064516,39.69451612903226,1.9893119670348152,3.1762781972877816,2.004516129032258,4.42,0,0
2018-09-01,31.371333333333332,39.42366666666667,1.662494728511435,2.8614100001302956,2.033333333333333,3.74,0,0
2018-10-01,25.685806451612905,49.73,1.0400083667497086,1.6440257851679532,2.354516129032258,5.53,0,0
2018-11-01,21.806333333333335,46.39333333333333,0.9241858113219297,1.601578172982899,2.542333333333333,7.34,1,1
2018-12-01,15.84258064516129,66.71806451612903,0.3984237439869655,0.7512200338938674,2.9061290322580646,6.52,0,0
2019-01-01,14.711612903225806,76.1416129032258,0.2961309946042553,0.9199112911897044,2.648709677419355,6.99,0,0
2019-02-01,10.536071428571429,82.75964285714285,0.16103905168109428,0.4321415049579063,3.108214285714286,9.47,0,0
2019-03-01,15.662903225806451,77.47483870967741,0.28185028156814573,0.5573681628556071,2.612258064516129,6.82,0,0
2019-04-01,20.593,68.38066666666667,0.5475785605405238,1.3968989161523788,2.506,6.96,0,0
2019-05-01,20.641290322580645,71.35935483870968,0.4805251048836915,0.9620302996778761,2.2399999999999998,6.38,0,0
2019-06-01,29.195666666666668,55.007333333333335,1.1565638736547992,2.2602266857017717,1.7603333333333333,4.26,0,0
2019-07-01,32.93774193548387,35.82,2.0763007715001076,3.151168886367142,2.006774193548387,4.02,0,0
2019-08-01,33.707741935483874,34.34548387096774,2.1389024604146964,3.0673683756811543,2.0751612903225807,4.1,0,0
2019-09-01,30.318,42.77433333333333,1.6519208039670152,2.86801989578193,2.300666666666667,5.05,0,0
2019-10-01,26.49032258064516,34.20290322580645,1.369221259724387,2.0425087686436503,2.8,7.37,2,1
2019-11-01,21.879,47.586,0.9867298410347388,1.8738441124869014,2.3633333333333333,7.5,0,0
2019-12-01,13.658709677419354,79.08709677419355,0.23554193274355642,0.6164637687147835,2.8280645161290323,6.58,0,0
2020-01-01,15.773870967741935,73.69290322580645,0.31670836851628154,0.5694888969850471,3.0780645161290323,7.34,0,0
2020-02-01,19.15586206896552,60.39,0.5439000350812625,0.9722463149103177,2.583103448275862,7.52,0,0
2020-03-01,14.96,77.46451612903226,0.2821856809907517,0.8774232763378389,2.555483870967742,6.35,0,0
2020-04-01,20.310333333333332,69.72833333333334,0.5455227137196098,1.3542099114755686,2.7373333333333334,6.49,0,0
2020-05-01,26.101612903225806,52.501935483870966,1.0492183702204818,2.0212920664971894,2.7216129032258065,6.9,0,0
2020-06-01,29.429333333333332,45.38133333333333,1.4010381179380953,2.4658313448490112,2.251,5.91,0,0
2020-07-01,32.33129032258064,36.6541935483871,1.9908894638923162,3.600736413391672,1.9980645161290322,4.14,0,0
2020-08-01,34.92709677419355,35.262903225806454,2.3030354784893485,3.3416069626307565,2.035483870967742,4.15,0,0
2020-09-01,33.753,33.53366666666667,2.148275774063208,4.281354613625855,2.309,4.61,0,0
2020-10-01,29.93806451612903,38.64806451612903,1.6480455065392896,2.93457441659723,2.1432258064516128,4.89,0,0
2020-11-01,21.340666666666667,46.150333333333336,0.9138424559898256,1.9666332896406375,2.655666666666667,7.19,0,0
